 schema_name |            function_name            |                                                                                                                                                                                                                                                    arguments                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                    definition                                                                                                                                                                                                                                                                                                                     
-------------+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public      | claim_stage_for_execution           | p_stage_id character varying                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | CREATE OR REPLACE FUNCTION public.claim_stage_for_execution(p_stage_id character varying)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |  RETURNS TABLE(claimed boolean, stage_id character varying, run_id character varying, stage_name character varying, attempt integer, status character varying, message text)                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |  LANGUAGE plpgsql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | AS $function$                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | DECLARE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     v_run_id VARCHAR(64);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     v_current_status VARCHAR(32);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     v_current_attempt INTEGER;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     v_current_retryable BOOLEAN;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     v_stage_name VARCHAR(64);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     v_blocked_count INTEGER;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     v_blocked_ids TEXT;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     v_blocked_statuses TEXT;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | BEGIN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     /*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |      * ------------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |      * 1. Lire et verrouiller la cible.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |      * ------------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |      */                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         ps.run_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         ps.status,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         ps.attempt,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         ps.retryable,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         ps.stage_name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     INTO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         v_run_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         v_current_status,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         v_current_attempt,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
