 schema_name |              function_name              |                                                                                                                                                                                                                                                    arguments                                                                                                                                                                                                                                                    |                                                                                                                                                                                   result_type                                                                                                                                                                                   | prokind 
-------------+-----------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------
 public      | cancel_run_atomically                   | p_run_id character varying, p_reason text                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)                                                                                                                                                                                                                                                                    | f
 public      | check_provider_capability_compatibility | p_provider_name character varying, p_provider_version integer, p_capability_name character varying, p_task_type character varying, p_required_input_contract jsonb, p_required_output_contract jsonb                                                                                                                                                                                                                                                                                                            | TABLE(compatible boolean, error_code character varying, message text, provider_name character varying, provider_version integer, capability_name character varying, task_type character varying)                                                                                                                                                                                | f
 public      | claim_stage_for_execution               | p_stage_id character varying                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | TABLE(claimed boolean, stage_id character varying, run_id character varying, stage_name character varying, attempt integer, status character varying, message text)                                                                                                                                                                                                             | f
 public      | classify_error                          | p_error_code character varying, p_attempt integer                                                                                                                                                                                                                                                                                                                                                                                                                                                               | TABLE(known boolean, retryable boolean, max_attempts integer, retry_allowed boolean, next_backoff_seconds integer, category character varying, message text)                                                                                                                                                                                                                    | f
 public      | complete_stage_atomically               | p_stage_id character varying, p_event_data jsonb                                                                                                                                                                                                                                                                                                                                                                                                                                                                | TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)                                                                                                                                                                                                                                                                    | f
 public      | create_stage_dependency                 | p_stage_id character varying, p_depends_on_stage_id character varying, p_dependency_type character varying                                                                                                                                                                                                                                                                                                                                                                                                      | TABLE(allowed boolean, error_code character varying, error_message text)                                                                                                                                                                                                                                                                                                        | f
 public      | diagnose_run                            | p_run_id character varying                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | TABLE(allowed boolean, error_code character varying, error_message text, run_status character varying, current_stage character varying, total_events bigint, error_events bigint, successful_events bigint, total_duration_ms bigint, last_stage_name character varying, last_attempt integer, providers jsonb)                                                                 | f
 public      | increment_workflow_version              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | trigger                                                                                                                                                                                                                                                                                                                                                                         | f
 public      | normalize_provider_contract             | p_contract jsonb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | jsonb                                                                                                                                                                                                                                                                                                                                                                           | f
 public      | reconcile_artifact_presence             | p_artifact_id character varying, p_physical_exists boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                      | TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)                                                                                                                                                                                                                                                                    | f
